# Temporal scope
start.s: timestamp
start.ms: timestamp
start.us: timestamp
start.ns: timestamp
end.s: timestamp
end.ms: timestamp
end.us: timestamp
end.ns: timestamp
time.s: timestamp
time.ms: timestamp
time.us: timestamp
time.ns: timestamp

# Additional timing
duration.s: natural
duration.ms: natural
duration.us: natural
duration.ns: natural

# Topological scope
source.ip4: address
source.ip6: address
source.port: natural
source.mac: string
source.link: string
source.interface: string
source.device: string
destination.ip4: address
destination.ip6: address
destination.port: natural
destination.mac: string
destination.link: string
destination.interface: string
destination.device: string
observer.ip4: address
observer.ip6: address
observer.port: natural
observer.mac: string
observer.link: string
observer.interface: string
observer.device: string
intermediate.ip4: address
intermediate.ip6: address
intermediate.port: natural
intermediate.mac: string
intermediate.link: string
intermediate.interface: string
intermediate.device: string

# Counters
octets.ip: natural
octets.tcp: natural
octets.udp: natural
octets.transport: natural
octets.layer5: natural
octets.layer7: natural
octets.duplicate: natural
octets.outoforder: natural
octets.lost: natural
octets.unreported: natural
packets.ip: natural
packets.tcp: natural
packets.udp: natural
packets.transport: natural
packets.layer5: natural
packets.layer7: natural
packets.duplicate: natural
packets.outoforder: natural
packets.lost: natural
packets.unreported: natural
flows: natural
flows.unreported: natural

# Event timing
delay.oneway.s: natural
delay.twoway.icmp.s: natural
delay.oneway.ms: natural
delay.twoway.icmp.ms: natural
# FIXME need code to keep this from becoming a combinatoric explosion
delay.twoway.icmp.ms.min: natural
delay.twoway.icmp.ms.mean: natural
delay.twoway.icmp.ms.max: natural
delay.twoway.icmp.ms.count: natural
# end FIXME
delay.oneway.us: natural
delay.twoway.icmp.us: natural
delay.oneway.ns: natural
delay.twoway.icmp.ns: natural
delay.queue.s: natural
delay.buffer.s: natural
delay.queue.ms: natural
delay.queue.us: natural
delay.buffer.us: natural
delay.buffer.ms: natural
delay.queue.ns: natural
delay.buffer.ns: natural
rtt.s: natural
rtt.ms: natural
rtt.us: natural
rtt.ns: natural
iat.s: natural
iat.ms: natural
iat.us: natural
iat.ns: natural

# Path characteristics
connectivity.ip: boolean
connectivity.as: boolean
hops.ip: natural
hops.as: natural
bandwidth.nominal.bps: natural
bandwidth.nominal.kbps: natural
bandwidth.nominal.Mbps: natural
bandwidth.partial.bps: natural
bandwidth.partial.kbps: natural
bandwidth.partial.Mbps: natural
bandwidth.imputed.bps: natural
bandwidth.imputed.kbps: natural
bandwidth.imputed.Mbps: natural

# Content characteristics
url: url
sessions.transport: natural
sessions.layer7: natural

# System properties
cpuload: real
memload: real
linkload: real
bufferload: real
bufferstalls: natural
snr: real

# Active test parameters
period.s: natural
period.ms: natural
period.us: natural
period.ns: natural

# Brokered asynchronous export
async-target: url
